countryCode,countryName,undernourished,under5mortality,sanitation,electricity,lifeExpectancy,healthExpenditure,maternalMortality,LDC,undernourished2000,undernourished2001,undernourished2002,undernourished2003,undernourished2004,undernourished2005,undernourished2006,undernourished2007,undernourished2008,undernourished2009,undernourished2010,undernourished2011,undernourished2012,undernourished2013,undernourished2014,undernourished2015,undernourished2016,under5_1960,under5_1961,under5_1962,under5_1963,under5_1964,under5_1965,under5_1966,under5_1967,under5_1968,under5_1969,under5_1970,under5_1971,under5_1972,under5_1973,under5_1974,under5_1975,under5_1976,under5_1977,under5_1978,under5_1979,under5_1980,under5_1981,under5_1982,under5_1983,under5_1984,under5_1985,under5_1986,under5_1987,under5_1988,under5_1989,under5_1990,under5_1991,under5_1992,under5_1993,under5_1994,under5_1995,under5_1996,under5_1997,under5_1998,under5_1999,under5_2000,under5_2001,under5_2002,under5_2003,under5_2004,under5_2005,under5_2006,under5_2007,under5_2008,under5_2009,under5_2010,under5_2011,under5_2012,under5_2013,under5_2014,under5_2015,under5_2016,under5_2017,lifeExpectancy1960,lifeExpectancy1961,lifeExpectancy1962,lifeExpectancy1963,lifeExpectancy1964,lifeExpectancy1965,lifeExpectancy1966,lifeExpectancy1967,lifeExpectancy1968,lifeExpectancy1969,lifeExpectancy1970,lifeExpectancy1971,lifeExpectancy1972,lifeExpectancy1973,lifeExpectancy1974,lifeExpectancy1975,lifeExpectancy1976,lifeExpectancy1977,lifeExpectancy1978,lifeExpectancy1979,lifeExpectancy1980,lifeExpectancy1981,lifeExpectancy1982,lifeExpectancy1983,lifeExpectancy1984,lifeExpectancy1985,lifeExpectancy1986,lifeExpectancy1987,lifeExpectancy1988,lifeExpectancy1989,lifeExpectancy1990,lifeExpectancy1991,lifeExpectancy1992,lifeExpectancy1993,lifeExpectancy1994,lifeExpectancy1995,lifeExpectancy1996,lifeExpectancy1997,lifeExpectancy1998,lifeExpectancy1999,lifeExpectancy2000,lifeExpectancy2001,lifeExpectancy2002,lifeExpectancy2003,lifeExpectancy2004,lifeExpectancy2005,lifeExpectancy2006,lifeExpectancy2007,lifeExpectancy2008,lifeExpectancy2009,lifeExpectancy2010,lifeExpectancy2011,lifeExpectancy2012,lifeExpectancy2013,lifeExpectancy2014,lifeExpectancy2015,lifeExpectancy2016,sanitation2000,sanitation2001,sanitation2002,sanitation2003,sanitation2004,sanitation2005,sanitation2006,sanitation2007,sanitation2008,sanitation2009,sanitation2010,sanitation2011,sanitation2012,sanitation2013,sanitation2014,sanitation2015,electricity1990,electricity1991,electricity1992,electricity1993,electricity1994,electricity1995,electricity1996,electricity1997,electricity1998,electricity1999,electricity2000,electricity2001,electricity2002,electricity2003,electricity2004,electricity2005,electricity2006,electricity2007,electricity2008,electricity2009,electricity2010,electricity2011,electricity2012,electricity2013,electricity2014,electricity2015,electricity2016,healthExpenditure2000,healthExpenditure2001,healthExpenditure2002,healthExpenditure2003,healthExpenditure2004,healthExpenditure2005,healthExpenditure2006,healthExpenditure2007,healthExpenditure2008,healthExpenditure2009,healthExpenditure2010,healthExpenditure2011,healthExpenditure2012,healthExpenditure2013,healthExpenditure2014,healthExpenditure2015,maternal1990,maternal1991,maternal1992,maternal1993,maternal1994,maternal1995,maternal1996,maternal1997,maternal1998,maternal1999,maternal2000,maternal2001,maternal2002,maternal2003,maternal2004,maternal2005,maternal2006,maternal2007,maternal2008,maternal2009,maternal2010,maternal2011,maternal2012,maternal2013,maternal2014,maternal2015
ABW,Aruba,NA,NA,NA,NA,75.867,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65.662,66.074,66.444,66.787,67.113,67.435,67.762,68.095,68.436,68.784,69.14,69.498,69.851,70.191,70.519,70.833,71.14,71.441,71.736,72.023,72.293,72.538,72.751,72.929,73.071,73.181,73.262,73.325,73.378,73.425,73.468,73.509,73.544,73.573,73.598,73.622,73.646,73.671,73.7,73.738,73.787,73.853,73.937,74.038,74.156,74.287,74.429,74.576,74.725,74.872,75.016,75.158,75.299,75.44,75.582,75.725,75.867,98.32020997,98.25548257,98.19075516,98.12602776,98.06130035,97.99657295,97.93184555,97.86711814,97.80239074,97.73766333,97.67293593,97.60820852,97.54348112,97.54348112,97.54348112,97.54348112,88.44535065,88.78084564,89.11582947,89.44775391,89.77355957,90.09018707,90.39458466,90.68367767,90.954422,91.20375061,91.660398,91.63809204,91.83371735,92.0230484,92.21216583,92.40711975,92.61398315,92.83882141,93.08616638,93.35454559,93.35629215,93.94237518,94.2558136,94.57826233,94.90672302,95.23818207,95.57014465,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AFG,Afghanistan,30.3,67.9,NA,NA,63.673,60.0888133,396,1,46.1,46.4,43.7,39.8,36.1,33.2,30.1,27,24.5,22.9,22.1,22.2,23.4,25.5,27.6,29.3,30.3,356.5,350.5,344.8,339.3,334.1,328.5,323,317.5,312.1,306.6,300.9,295.3,290,283.9,278.2,272.2,266.2,260.2,254.1,247.7,241.3,234.6,228.1,221.4,214.7,208,201.3,194.6,188,181.4,175.1,168.9,162.9,157.4,152.4,147.8,143.5,139.6,135.8,132.3,128.8,125.3,121.7,117.9,114.1,110.1,106.1,102,97.9,93.9,90,86.2,82.6,79.2,76,73.1,70.4,67.9,32.292,32.742,33.185,33.624,34.06,34.495,34.928,35.361,35.796,36.234,36.678,37.128,37.587,38.056,38.54,39.039,39.556,40.092,40.65,41.234,41.853,42.513,43.217,43.963,44.747,45.566,46.417,47.288,48.164,49.028,49.856,50.627,51.331,51.968,52.539,53.055,53.533,53.997,54.468,54.959,55.482,56.044,56.637,57.25,57.875,58.5,59.11,59.694,60.243,60.754,61.226,61.666,62.086,62.494,62.895,63.288,63.673,23.89852171,23.92804665,24.96803163,26.01475796,27.0683159,28.12946646,29.19859454,30.27581674,31.36153802,32.45585491,33.55919242,34.67182137,35.79401257,36.92603682,38.06794051,39.22043325,0.009999999776,0.009999999776,0.009999999776,0.009999999776,0.009999999776,0.009999999776,0.009999999776,0.009999999776,0.02197713777,0.179634586,0.9597558975,0.7765369415,6.267393589,11.75196648,17.23631859,23,28.2286129,33.74868011,42.4,44.8548851,42.7,43.22201891,69.1,67.259552,89.5,71.5,84.13713837,NA,NA,16.24954214,17.49073742,20.92708722,24.44651183,28.41666243,31.84018306,38.70049248,42.30451021,45.5877498,51.5532587,52.21850635,55.96754976,60.11276091,60.0888133,1340,1330,1330,1320,1300,1270,1240,1200,1160,1130,1100,1050,996,941,881,821,776,724,676,631,584,536,496,459,425,396
AGO,Angola,23.9,81.1,NA,NA,61.547,108.5595355,477,1,71.5,68.9,65.3,61.3,57.8,54.8,51.8,48.6,45.4,42.5,40.4,38.2,35.1,30.8,27,24.8,23.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,235.6,233,230.8,228.6,226.9,225.5,224.7,224.1,223.8,223.5,223.5,223.6,223.7,223.8,223.5,222.7,221.3,218.9,215.6,211.4,206.3,200.3,193.4,185.7,177,167.8,158.2,148.7,139.3,130,121.3,113.2,105.8,99.2,93.6,88.9,84.6,81.1,33.251,33.573,33.914,34.272,34.645,35.031,35.426,35.828,36.234,36.64,37.047,37.46,37.878,38.297,38.712,39.11,39.478,39.81,40.099,40.344,40.546,40.71,40.848,40.97,41.085,41.193,41.292,41.382,41.471,41.572,41.696,41.855,42.06,42.329,42.677,43.125,43.695,44.385,45.192,46.105,47.113,48.2,49.341,50.508,51.676,52.833,53.974,55.096,56.189,57.231,58.192,59.042,59.77,60.373,60.858,61.241,61.547,20.49325083,21.73159711,22.97491152,24.22200826,25.47410837,26.72881285,27.98814828,29.25132348,30.51835214,31.78762514,33.06118016,34.33781183,35.61386093,36.88768637,38.15968145,39.42942284,11.39780807,12.57937908,13.76043987,14.93844128,16.11032486,17.27303123,18.42350197,19.55867577,20.67549515,21.77090073,22.84335518,20,24.93909454,25.97450829,27.00970078,28.05073547,29.10367584,37.5,31.268013,32.38246918,33.5149498,34.6,35.82196426,36.99048996,32,42,40.52060699,13.90328266,27.31459434,30.16549994,36.66608237,52.13793881,57.42752626,74.26698242,92.59170959,135.3760686,120.0043941,96.7489729,122.2268767,122.4809396,143.78773,131.8420075,108.5595355,1160,1160,1180,1180,1180,1150,1120,1070,1030,981,924,878,831,789,749,705,668,640,606,581,561,546,526,509,493,477
ALB,Albania,5.5,8.8,NA,NA,78.345,265.9032358,29,0,7.2,7.8,8.7,9.7,10.6,10.9,10.8,10.3,9.5,8.4,7.4,6.6,6,5.7,5.5,5.5,5.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,95,87.2,80.1,73.6,67.9,62.7,58.2,54,50.4,47.2,44.5,42.2,40.1,38.4,36.8,35.4,33.9,32.4,30.9,29.3,27.7,26.1,24.5,22.9,21.4,19.9,18.5,17.2,16,14.8,13.8,12.8,12,11.3,10.7,10.1,9.7,9.4,9.1,8.8,62.279,63.298,64.187,64.911,65.461,65.848,66.108,66.302,66.485,66.687,66.933,67.235,67.58,67.951,68.341,68.734,69.108,69.447,69.741,69.99,70.207,70.416,70.635,70.876,71.134,71.388,71.605,71.76,71.843,71.86,71.836,71.803,71.802,71.86,71.992,72.205,72.495,72.838,73.208,73.588,73.955,74.286,74.575,74.82,75.028,75.217,75.418,75.656,75.943,76.281,76.652,77.031,77.389,77.702,77.963,78.174,78.345,88.32749596,89.09599786,89.89885962,90.6814152,91.4434871,92.18449956,92.90457284,93.60350875,94.28114857,94.93707232,95.57169999,96.18477032,96.77643318,97.31246795,97.67665857,97.69065534,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,75.53148121,81.9464362,89.85833929,113.5839377,151.9804471,165.8654387,172.7955574,216.4131204,240.3826174,207.4278117,204.2131372,248.1725872,247.2666907,277.668927,314.8626291,265.9032358,71,69,65,63,49,53,50,51,46,42,43,40,37,35,31,30,29,30,30,30,30,30,30,29,29,29
AND,Andorra,NA,3.3,NA,NA,NA,4315.698309,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.7,11,10.3,9.7,9.1,8.5,8,7.5,7.1,6.7,6.3,6,5.7,5.4,5.2,5,4.8,4.7,4.5,4.4,4.3,4.2,4.2,4.1,4,3.9,3.9,3.8,3.7,3.6,3.5,3.4,3.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,2050.647532,2081.275405,2332.15183,3008.326088,3539.696703,4036.767103,4249.240315,4764.921613,4985.571324,4721.917605,4595.714195,4860.494964,4641.601703,5751.403028,5088.212878,4315.698309,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ARB,Arab World,12.05190324,36.66120181,NA,NA,71.19845637,335.5118404,156,0,11.06934481,10.83725502,10.81962682,10.88197701,10.93109558,10.90400415,10.74709409,10.54974353,10.35148595,10.01662067,9.67618665,9.403567159,11.0831891,11.22464648,11.45965268,11.78265207,12.05190324,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81.14188262,78.73941376,76.47976108,74.41840432,72.37358262,70.39686257,68.47007124,66.58596151,64.70845153,62.81789526,60.95992949,59.08320011,57.24342332,55.40544962,53.66025602,51.94740765,50.22822132,48.45640044,46.66733422,45.02127582,43.48897315,42.17024357,41.07953447,40.0062902,39.09198305,38.20121052,37.44802393,36.66120181,46.825065,47.4076991,47.98887834,48.57222941,49.15916742,49.74433787,50.31899999,50.87646129,51.41686971,51.94594575,52.47481943,53.01856499,53.58782702,54.18262381,54.79743164,55.42218356,56.0450363,56.65637537,57.25544646,57.85146327,58.45621694,59.08217196,59.73353458,60.40448631,61.0805067,61.73996491,62.36155061,62.93079788,63.43973021,63.88932994,64.32269947,64.69035852,64.98415113,65.34501954,65.71001963,66.11814122,66.4753491,66.81655355,67.13326799,67.42499113,67.69493973,67.94873216,68.19448345,68.43963559,68.68794455,68.93805806,69.18636508,69.4245522,69.64697028,69.8514339,70.04105435,70.22389424,70.40801569,70.59829816,70.79395747,70.99454147,71.19845637,74.6350901,74.86819316,75.15708493,75.50529003,75.87001846,76.36292769,76.87934574,77.40834702,77.93577061,78.44576623,78.93041291,79.37319302,79.7980211,80.20958999,80.53679711,80.84542534,74.38423904,74.38222009,74.31316029,75.34932484,75.78852169,76.21413797,77.20514987,77.57372994,78.39551105,78.96553167,78.76232978,80.14925651,80.35997843,81.35478764,82.66240234,83.68757621,85.80029613,84.73572324,85.43282681,85.18981512,86.13613365,86.78268328,87.28824394,88.38970515,88.07677414,88.51796739,88.76865402,113.3346458,116.635599,115.9820622,113.3112157,123.9595734,137.6478578,157.9599563,185.028128,215.2958165,237.6686109,242.4774811,277.6565877,300.4101559,333.0129024,359.7238971,335.5118404,289,285,281,278,274,269,264,258,251,245,238,233,226,221,214,207,200,193,186,180,174,170,166,163,159,156
ARE,United Arab Emirates,2.5,9.1,NA,NA,77.256,1401.974477,6,0,2.5,2.5,2.5,2.6,3.2,4.1,4.9,5.6,6,6,5.9,5.6,5.1,4.5,3.9,3.1,2.5,199.9,190.4,180.6,170.6,160.4,149.9,139.2,128.7,118.3,108.1,98.4,89.3,80.8,73,66,59.7,53.9,48.6,43.7,39.4,35.5,32.1,29.2,26.8,24.7,22.9,21.3,19.9,18.7,17.6,16.6,15.8,15,14.3,13.7,13.2,12.7,12.3,11.9,11.6,11.2,10.9,10.6,10.3,10,9.7,9.4,9.1,8.8,8.6,8.4,8.3,8.2,8.3,8.5,8.7,9,9.1,52.265,53.312,54.349,55.375,56.385,57.374,58.33,59.248,60.12,60.945,61.721,62.451,63.143,63.802,64.433,65.037,65.617,66.171,66.701,67.209,67.696,68.163,68.611,69.04,69.452,69.845,70.219,70.575,70.913,71.234,71.541,71.837,72.122,72.401,72.674,72.943,73.21,73.473,73.732,73.987,74.239,74.487,74.73,74.968,75.2,75.422,75.632,75.828,76.012,76.183,76.344,76.498,76.648,76.798,76.948,77.101,77.256,99.97561965,99.97574452,99.97586729,99.97598798,99.97610688,99.97622339,99.97633842,99.97644898,99.97655566,99.97665877,99.9767577,99.97685306,99.97694514,99.97703365,99.97711857,99.97720052,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,781.8166914,771.6834882,850.9515259,879.3939344,890.3036995,915.0837678,985.3294997,1094.849669,1340.038707,1339.437497,1359.02545,1483.969557,1441.551031,1556.310909,1613.37514,1401.974477,17,16,15,14,13,12,11,10,9,9,8,8,7,7,6,6,6,6,6,6,6,6,6,6,6,6
ARG,Argentina,3.8,10.4,NA,NA,76.577,997.9313753,52,0,3.5,4.1,4.9,5.3,5.2,4.7,4.4,4.2,4.1,4.1,4,3.9,3.7,3.5,3.4,3.6,3.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,73.1,72.3,71.5,70.3,68.8,66.6,63.9,60.4,56.2,51.7,47.4,43.5,40.1,37.2,34.7,32.7,31.1,29.9,29.3,29.1,29,28.8,28.3,27.6,26.5,25.5,24.4,23.4,22.4,21.5,20.6,19.8,19,18.3,17.6,17,16.5,16.1,15.7,15.4,15,14.5,13.9,13.3,12.7,12,11.4,10.9,10.4,65.022,65.141,65.233,65.311,65.388,65.481,65.603,65.76,65.953,66.184,66.449,66.74,67.044,67.349,67.652,67.95,68.248,68.549,68.856,69.164,69.464,69.746,70.003,70.234,70.438,70.623,70.797,70.971,71.155,71.352,71.565,71.79,72.023,72.256,72.489,72.719,72.947,73.173,73.397,73.618,73.832,74.039,74.236,74.424,74.603,74.775,74.941,75.105,75.268,75.431,75.595,75.761,75.926,76.089,76.252,76.415,76.577,94.77629476,94.78649657,94.79780862,94.81028357,94.82395868,94.83882785,94.85485083,94.87199978,94.89024992,94.89517639,94.87316201,94.8520006,94.83164675,94.83445952,94.83720446,94.83988146,90.64082336,91.12367249,91.60601807,92.08530426,92.55847168,93.02246094,93.47421265,93.91067505,94.3287735,94.72546387,95.09920502,95.51106347,95.79750824,96.13420868,96.47068024,96.81299591,97.16722107,97.53941345,97.93412781,98.36336517,98.82,99.21616364,99.58441162,99.83712769,99.95924377,99.99520874,100,418.3976917,403.0142148,137.9142598,217.9780071,250.7251014,326.5822431,380.1026845,465.1518846,567.3280104,576.8111814,698.6034956,806.8599495,864.5053541,920.8128795,845.0546874,997.9313753,72,71,69,65,64,63,63,64,61,62,60,61,60,61,59,58,57,58,57,62,58,56,55,54,54,52
ARM,Armenia,4.3,12.6,NA,NA,74.618,366.0492478,25,0,23.8,23.5,20.7,15.6,10.9,7.8,6.1,5.4,5,5.3,5.5,5.6,5.1,4.6,4.3,4.3,4.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,88,84.4,81.1,77.9,74.9,71.9,69.1,66.4,63.9,61.4,59,56.6,81.9,51.9,49.6,47.3,45,42.8,40.6,38.6,36.7,34.9,33.2,31.6,30,28.5,27.1,25.8,24.5,23.3,22.1,21,20,19,18,17.1,16.3,15.5,14.7,14,13.3,12.6,65.971,66.402,66.837,67.276,67.715,68.152,68.587,69.015,69.425,69.808,70.143,70.411,70.604,70.723,70.774,70.783,70.783,70.798,70.838,70.897,70.938,70.91,70.776,70.519,70.15,69.698,69.205,68.732,68.332,68.038,67.879,67.87,67.99,68.218,68.538,68.938,69.404,69.912,70.434,70.944,71.409,71.8,72.112,72.347,72.512,72.625,72.715,72.815,72.946,73.119,73.331,73.571,73.814,74.044,74.255,74.445,74.618,90.35967496,90.4204496,90.50567931,90.60030796,90.69495913,90.78963284,90.88419489,90.97891399,91.06204107,91.13353206,91.20503222,91.27667507,91.34832847,91.42328829,91.5013985,91.58276665,97.68037415,97.85359192,98.02389526,98.19134521,98.3526001,98.50465393,98.64447021,98.76902771,98.87550354,98.96206665,98.9,100,98,99.14831543,99.17969513,99.8,99.26573181,99.33103943,99.41564941,99.51981354,99.8,99.76715088,99.87887573,99.95405579,99.98897552,100,100,40.51081708,45.38831225,44.57370229,52.18970268,98.0726002,115.6364484,120.5991525,170.9126377,174.305846,140.3821745,169.421455,133.2231376,247.3189262,317.8587381,281.2887287,366.0492478,58,48,55,57,50,50,51,46,46,40,40,39,45,43,41,40,40,35,39,36,33,31,30,28,26,25
ASM,American Samoa,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62.65336597,62.61832937,62.58329277,62.54825618,62.51321958,62.47818298,62.44314639,62.40810979,62.37307319,62.3380366,62.303,62.2679634,62.23292681,62.23292681,62.23292681,62.23292681,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ATG,Antigua and Barbuda,NA,7.4,NA,NA,76.364,657.1726896,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.5,33.4,31.5,29.6,27.9,26.3,24.7,23.3,22,20.7,19.5,18.4,17.4,16.5,15.6,14.9,14.2,13.6,13,12.5,12,11.5,11.1,10.7,10.3,9.8,9.5,9.1,8.7,8.3,8,7.7,7.4,62.115,62.555,62.979,63.385,63.774,64.148,64.51,64.864,65.212,65.557,65.897,66.232,66.558,66.875,67.181,67.479,67.768,68.051,68.328,68.602,68.873,69.141,69.408,69.671,69.931,70.187,70.435,70.675,70.907,71.132,71.351,71.567,71.783,71.999,72.218,72.44,72.663,72.887,73.108,73.327,73.541,73.752,73.957,74.158,74.354,74.544,74.727,74.905,75.078,75.247,75.412,75.574,75.733,75.892,76.05,76.207,76.364,82.40930841,82.80122949,83.19315056,83.58507164,83.97699271,84.36891379,84.76083486,85.15275594,85.54467701,85.93659809,86.32851916,86.72044024,87.11236131,87.50428238,87.50428238,87.50428238,85.12319946,85.65510559,86.18650055,86.71483612,87.23705292,87.75009155,88.25089264,88.73640442,89.20355225,89.64929199,90.07208252,90.47645569,90.8684845,91.25423431,91.63976288,92.2,92.43440247,92.85564423,93.29940796,93.7641983,94.24700928,94.55201403,95.25469208,95.77355194,96.29841614,96.82629395,97.35466766,381.0759458,409.3115771,406.6559099,433.3616777,424.4342816,489.8871327,544.8855442,597.0908828,676.5716605,617.8466252,672.8001332,683.5599991,640.2096236,655.5258041,731.5028173,657.1726896,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AUS,Australia,2.5,3.5,NA,NA,82.5,4934.047418,6,0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,24.9,24.3,23.7,23.2,22.7,22.4,22.1,22,21.9,21.7,21.5,21,20.3,19.4,18.4,17.3,16.2,15.2,14.4,13.6,13,12.6,12.2,11.9,11.6,11.3,11,10.6,10.2,9.7,9.2,8.7,8.2,7.7,7.3,7,6.8,6.6,6.4,6.3,6.2,6.1,6,5.9,5.8,5.7,5.6,5.4,5.2,5,4.8,4.6,4.3,4.2,4,3.8,3.7,3.5,70.81707317,70.97317073,70.94243902,70.91170732,70.88097561,70.8502439,70.8195122,70.86926829,70.91902439,70.96878049,71.01853659,71.06829268,71.45756098,71.84682927,72.23609756,72.62536585,73.01463415,73.34439024,73.67414634,74.00390244,74.33365854,74.66341463,74.90487805,75.14634146,75.38780488,75.62926829,75.87073171,76.15170732,76.43268293,76.71365854,76.99463415,77.27560976,77.37804878,77.87804878,77.87804878,77.82926829,78.07804878,78.4804878,78.63170732,78.93170732,79.23414634,79.63414634,79.93658537,80.23902439,80.4902439,80.84146341,81.04146341,81.29268293,81.39512195,81.54390244,81.69512195,81.89512195,82.04634146,82.14878049,82.3,82.4,82.5,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,1632.420025,1558.16965,1763.753179,2240.97772,2757.597161,3004.103,3177.485519,3794.238045,4088.804277,3997.509689,4952.776147,5876.878483,6047.020069,5838.389894,5637.559721,4934.047418,8,8,8,8,8,8,8,9,8,9,9,8,8,8,7,7,7,7,7,7,6,7,6,6,6,6
AUT,Austria,2.5,3.6,NA,NA,80.8902439,4536.077437,4,0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,42.8,40.2,37.9,35.9,34.2,32.7,31.5,30.5,29.8,29.4,29.1,28.7,28,26.8,25.1,23,21.1,19.4,18.1,17.1,16.2,15.5,14.8,14,13.3,12.6,11.9,11.2,10.5,10,9.5,9,8.5,7.9,7.4,6.8,6.4,6,5.8,5.6,5.5,5.4,5.3,5.2,5.1,4.9,4.8,4.6,4.5,4.4,4.3,4.2,4.1,3.9,3.8,3.7,3.6,3.6,68.58560976,69.57731707,69.3095122,69.44365854,69.92195122,69.72219512,70.04585366,69.91780488,70.05756098,69.83317073,69.91463415,70.11463415,70.46341463,71.01463415,71.01219512,71.11463415,71.56585366,71.91463415,72.01219512,72.31219512,72.46341463,72.81219512,72.96097561,73.01219512,73.61219512,73.81463415,74.31707317,74.76829268,75.21707317,75.26585366,75.56829268,75.61707317,75.81707317,76.06829268,76.4195122,76.66829268,76.87073171,77.3195122,77.67073171,77.87560976,78.12682927,78.57560976,78.67804878,78.63170732,79.1804878,79.33170732,79.8804878,80.1804878,80.43170732,80.33170732,80.5804878,80.98292683,80.93658537,81.13658537,81.4902439,81.1902439,80.8902439,99.99998238,99.99999066,99.99999893,99.99820257,99.9961385,99.99407406,99.99200936,99.9899442,99.98787866,99.98581274,99.98374669,99.98168005,99.97961304,99.97754087,99.97546187,99.97337503,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,2263.490457,2280.520423,2486.128558,3084.311307,3552.852242,3676.052296,3840.064568,4422.048318,4959.176132,4837.652483,4724.738463,5076.308908,4909.029565,5161.215403,5300.55248,4536.077437,8,8,8,7,7,6,6,5,5,5,5,5,5,5,4,5,4,4,4,4,4,4,4,4,4,4
